Conditions (don't add conditions to show all products),"Bedingungen (fügen Sie keine Bedingungen hinzu, um alle Produkte anzuzeigen)"
Conditions,Bedingungen
Delete,Löschen
Are you sure you want to delete store?,"Sind Sie sicher, dass Sie den Store löschen möchten?"
ID,ID
Name,Name
SKU,SKU
Visibility,Sichtbarkeit
Status,Status
Price,Preis
Sku,Artikelnummer
Source Quantity,Quellmenge
Save Store,Store speichern
Import/Export MageWorx Stores,MageWorx Stores importieren/exportieren
%1 stores were successfully created.,%1 Stores wurden erfolgreich erstellt.
%1 rows were successfully imported.,%1 Zeilen wurden erfolgreich importiert.
%1 errors generated. See system.log file for more information.,%1 Fehler generiert. Siehe system.log-Datei für weitere Informationen.
Invalid file upload attempt,Ungültiger Datei-Upload-Versuch
MageWorx Stores,MageWorx Stores
Locations,Standorte
The store has been deleted.,Der Store wurde gelöscht.
We can't find a store to delete.,Wir können keinen Store zum Löschen finden.
The store has been disabled.,Der Store wurde deaktiviert.
We can't find a store to disable.,Wir können keinen Store zum Deaktivieren finden.
Store,Store
New Store,Neuer Store
The store no longer exists.,Der Store existiert nicht mehr.
The store has been enabled.,Der Store wurde aktiviert.
We can't find a store to enable.,Wir können keinen Store zum Aktivieren finden.
An error occurred while creating sources.,Beim Erstellen der Quellen ist ein Fehler aufgetreten.
A total of %1 sources have been created.,Insgesamt wurden %1 Quellen erstellt.
An error occurred while deleting record(s).,Beim Löschen von Datensätzen ist ein Fehler aufgetreten.
A total of %1 record(s) have been deleted.,Insgesamt wurden %1 Datensätze gelöscht.
An error occurred while disabling stores.,Beim Deaktivieren von Stores ist ein Fehler aufgetreten.
A total of %1 stores have been disabled.,Insgesamt wurden %1 Stores deaktiviert.
An error occurred while enabling stores.,Beim Aktivieren von Stores ist ein Fehler aufgetreten.
A total of %1 stores have been enabled.,Insgesamt wurden %1 Stores aktiviert.
"Store ""%1"" was successfully saved.","Store ""%1"" wurde erfolgreich gespeichert."
Invalid file upload attempt.,Ungültiger Datei-Upload-Versuch.
Data for import not found.,Daten für den Import nicht gefunden.
. ' is required column(s).',. ' ist Pflichtspalte(n).'
"There is no location with ""code""=%1 on default store view","Es gibt keinen Standort mit ""code""=%1 in der Standard-Store-Ansicht"
Not enough data for import in this row.,Nicht genügend Daten für den Import in dieser Zeile.
Store with code %1 don't exist,Store mit Code %1 existiert nicht
%1' is a required property or value is invalid,%1' ist eine Pflichteigenschaft oder der Wert ist ungültig
Open,Öffnet
closes,Schließt
Closed,Geschlossen
opens,Öffnet
"Field ""%1"" is required and cannot be empty.","Feld ""%1"" ist erforderlich und darf nicht leer sein."
Could not save the location: %1,Der Standort konnte nicht gespeichert werden: %1
"A location with code ""%1"" already exists.","Ein Standort mit dem Code ""%1"" existiert bereits."
